R1_path,R2_path,file_modality,measurement_sets,sequencing_run,lane,seqspec,barcode_onlist,guide_design,barcode_hashtag_map
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390212/SRR19330515_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390212/SRR19330515_2.fastq,gRNA,23,1,47,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390211/SRR19330516_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390211/SRR19330516_2.fastq,gRNA,23,1,47,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390210/SRR19330517_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390210/SRR19330517_2.fastq,gRNA,23,1,5,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390209/SRR19330518_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390209/SRR19330518_2.fastq,gRNA,24,1,47,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390208/SRR19330519_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390208/SRR19330519_2.fastq,gRNA,24,1,47,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390207/SRR19330520_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390207/SRR19330520_2.fastq,gRNA,24,1,47,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390206/SRR19330521_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390206/SRR19330521_2.fastq,gRNA,24,1,47,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390205/SRR19330522_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390205/SRR19330522_2.fastq,gRNA,25,1,47,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390204/SRR19330523_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390204/SRR19330523_2.fastq,gRNA,25,1,47,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390203/SRR19330524_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390203/SRR19330524_2.fastq,gRNA,25,1,47,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390202/SRR19330525_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390202/SRR19330525_2.fastq,gRNA,25,1,47,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390201/SRR19330526_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390201/SRR19330526_2.fastq,gRNA,26,1,41,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390200/SRR19330527_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390200/SRR19330527_2.fastq,gRNA,26,1,41,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390199/SRR19330528_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390199/SRR19330528_2.fastq,gRNA,26,1,41,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390198/SRR19330529_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390198/SRR19330529_2.fastq,gRNA,26,1,41,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390197/SRR19330530_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390197/SRR19330530_2.fastq,gRNA,27,1,41,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390196/SRR19330531_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390196/SRR19330531_2.fastq,gRNA,27,1,41,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390195/SRR19330532_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390195/SRR19330532_2.fastq,gRNA,27,1,41,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390194/SRR19330533_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390194/SRR19330533_2.fastq,gRNA,27,1,41,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390193/SRR19330534_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390193/SRR19330534_2.fastq,gRNA,28,1,5,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390192/SRR19330535_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390192/SRR19330535_2.fastq,gRNA,28,1,40,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390191/SRR19330536_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390191/SRR19330536_2.fastq,gRNA,28,1,40,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390190/SRR19330537_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390190/SRR19330537_2.fastq,gRNA,28,1,40,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390189/SRR19330538_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390189/SRR19330538_2.fastq,gRNA,29,1,40,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390188/SRR19330539_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390188/SRR19330539_2.fastq,gRNA,29,1,40,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390187/SRR19330540_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390187/SRR19330540_2.fastq,gRNA,29,1,40,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390186/SRR19330541_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390186/SRR19330541_2.fastq,gRNA,29,1,40,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390185/SRR19330542_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390185/SRR19330542_2.fastq,gRNA,3,1,40,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390184/SRR19330543_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390184/SRR19330543_2.fastq,gRNA,3,1,40,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390183/SRR19330544_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390183/SRR19330544_2.fastq,gRNA,3,1,40,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390182/SRR19330545_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390182/SRR19330545_2.fastq,gRNA,3,1,4,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390181/SRR19330546_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390181/SRR19330546_2.fastq,gRNA,30,1,40,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390180/SRR19330547_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390180/SRR19330547_2.fastq,gRNA,30,1,40,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390179/SRR19330548_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390179/SRR19330548_2.fastq,gRNA,30,1,39,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390178/SRR19330549_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390178/SRR19330549_2.fastq,gRNA,30,1,39,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390177/SRR19330550_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390177/SRR19330550_2.fastq,gRNA,31,1,27,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390176/SRR19330551_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390176/SRR19330551_2.fastq,gRNA,31,1,27,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390175/SRR19330552_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390175/SRR19330552_2.fastq,gRNA,31,1,26,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390174/SRR19330553_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390174/SRR19330553_2.fastq,gRNA,31,1,26,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390173/SRR19330554_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390173/SRR19330554_2.fastq,gRNA,32,1,3,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390172/SRR19330555_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390172/SRR19330555_2.fastq,gRNA,32,1,26,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390171/SRR19330556_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390171/SRR19330556_2.fastq,gRNA,32,1,26,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390170/SRR19330557_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390170/SRR19330557_2.fastq,gRNA,32,1,26,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390169/SRR19330558_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390169/SRR19330558_2.fastq,gRNA,33,1,26,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390168/SRR19330559_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390168/SRR19330559_2.fastq,gRNA,33,1,26,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390167/SRR19330560_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390167/SRR19330560_2.fastq,gRNA,33,1,26,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390166/SRR19330561_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390166/SRR19330561_2.fastq,gRNA,33,1,26,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390165/SRR19330562_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390165/SRR19330562_2.fastq,gRNA,34,1,26,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390164/SRR19330563_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390164/SRR19330563_2.fastq,gRNA,34,1,26,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390163/SRR19330564_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390163/SRR19330564_2.fastq,gRNA,34,1,26,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390162/SRR19330565_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390162/SRR19330565_2.fastq,gRNA,34,1,3,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390161/SRR19330566_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390161/SRR19330566_2.fastq,gRNA,35,1,1,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390160/SRR19330567_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390160/SRR19330567_2.fastq,gRNA,35,1,25,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390159/SRR19330568_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390159/SRR19330568_2.fastq,gRNA,35,1,25,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390158/SRR19330569_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390158/SRR19330569_2.fastq,gRNA,35,1,25,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390157/SRR19330570_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390157/SRR19330570_2.fastq,gRNA,36,1,25,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390156/SRR19330571_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390156/SRR19330571_2.fastq,gRNA,36,1,25,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390155/SRR19330572_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390155/SRR19330572_2.fastq,gRNA,36,1,25,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390154/SRR19330573_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390154/SRR19330573_2.fastq,gRNA,36,1,25,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390153/SRR19330574_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390153/SRR19330574_2.fastq,gRNA,37,1,19,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390152/SRR19330575_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390152/SRR19330575_2.fastq,gRNA,37,1,19,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390151/SRR19330576_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390151/SRR19330576_2.fastq,gRNA,37,1,19,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390150/SRR19330577_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390150/SRR19330577_2.fastq,gRNA,37,1,19,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390149/SRR19330578_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390149/SRR19330578_2.fastq,gRNA,38,1,19,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390148/SRR19330579_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390148/SRR19330579_2.fastq,gRNA,38,1,19,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390147/SRR19330580_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390147/SRR19330580_2.fastq,gRNA,38,1,19,/PHShome/lf588/scratch/repogle_k652_pilot/guide_seqspec_v3.yml,,/PHShome/lf588/scratch/repogle_k652_pilot/complete_Weissman_Essential_dataset_k562_day_6_metadata.tsv,
